Time,Open,High,Low,Last,Change,%Chg,Volume
08/07/2020,24.75,26.85,22.66,24.9,3.39,+15.76%,89903296
08/10/2020,24.24,24.75,21.37,21.67,-3.23,-12.97%,26126700
08/11/2020,21.1,21.6,20.04,20.58,-1.09,-5.03%,18118200
08/12/2020,20.65,21.19,19.25,20,-0.58,-2.82%,17365000
08/13/2020,19.2,19.6,18.31,18.74,-1.26,-6.30%,19121300
08/14/2020,20.3,20.49,18.68,18.96,0.22,+1.17%,34817400
08/17/2020,19.39,19.43,18.81,19.04,0.08,+0.42%,8908400
08/18/2020,19.62,20.8,19.1,20.14,1.1,+5.78%,16284100
08/19/2020,20.08,21.66,20,21.4,1.26,+6.26%,16762400
08/20/2020,22.5,24.45,22.2,23.79,2.39,+11.17%,35029000
08/21/2020,24.73,27.2,24.42,25.89,2.1,+8.83%,39128700
08/24/2020,28.8,29.96,27.85,29.11,3.22,+12.44%,41478300
08/25/2020,29.3,29.42,27.11,28.61,-0.5,-1.72%,36330600
08/26/2020,27.68,28.48,26.51,27.32,-1.29,-4.51%,21137500
08/27/2020,27.31,28.97,26.7,27.1,-0.22,-0.81%,17824000
08/28/2020,27.5,28.98,27.1768,28.42,1.32,+4.87%,16563500
08/31/2020,29.33,29.639,26.75,28,-0.42,-1.48%,24922500
09/01/2020,28.2,31,27.8,30.71,2.71,+9.68%,31620700
09/02/2020,33.94,34.4234,30.61,31.31,0.6,+1.95%,62242900
09/03/2020,28.02,29.15,25.8,26.5,-4.81,-15.36%,41944400
09/04/2020,26.81,27,22.56,24.57,-1.93,-7.28%,32980700
09/08/2020,23.02,24.77,22.55,22.74,-1.83,-7.45%,16893700
09/09/2020,23.87,24.97,23.25,23.39,0.65,+2.86%,15817000
09/10/2020,23.73,24.49,23.07,23.15,-0.24,-1.03%,10147800
09/11/2020,23.31,23.49,22.37,22.75,-0.4,-1.73%,8176700
09/14/2020,22.94,24.15,22.9233,23.7,0.95,+4.18%,8672000
09/15/2020,24.15,24.6,23.25,23.36,-0.34,-1.43%,7339100
09/16/2020,23.15,23.54,22.66,22.72,-0.64,-2.74%,8921800
09/17/2020,22,23.54,21.72,22.57,-0.15,-0.66%,7994800
09/18/2020,22.71,23.04,22.18,22.27,-0.3,-1.33%,14445100
09/21/2020,21.5,22.09,21.11,21.42,-0.85,-3.82%,8183400
09/22/2020,21.62,22.06,21.1884,21.57,0.15,+0.70%,7409700
09/23/2020,21.65,22.219,20.1901,20.3,-1.27,-5.89%,11700900
09/24/2020,20,20.8,19.37,20.06,-0.24,-1.18%,11048700
09/25/2020,20.35,21.19,20.01,20.52,0.46,+2.29%,8393000
09/28/2020,20.82,21,20.26,20.67,0.15,+0.73%,6690700
09/29/2020,20.5,20.68,19.9,20.07,-0.6,-2.90%,7091100
09/30/2020,20.03,20.3558,19.8407,19.93,-0.14,-0.70%,6718200
10/01/2020,19.97,22.93,19.9,22.66,2.73,+13.70%,27027200
10/02/2020,21.38,23.1,21.25,23,0.34,+1.50%,17008600
10/05/2020,23,23.4,22.1301,22.56,-0.44,-1.91%,12424500
10/06/2020,22.56,22.88,21.3942,21.72,-0.84,-3.72%,8083900
10/07/2020,22,22.13,21.52,21.7,-0.02,-0.09%,5506700
10/08/2020,21.83,23.39,21.66,22.73,1.03,+4.75%,13169100
10/09/2020,23.69,23.99,22.6,22.96,0.23,+1.01%,16426700
10/12/2020,22.77,23.48,22.26,23.14,0.18,+0.78%,12646800
10/13/2020,23.06,23.93,22.95,23.58,0.44,+1.90%,13230000
10/14/2020,23.99,23.99,22.68,22.76,-0.82,-3.48%,8855800
10/15/2020,22.27,22.81,21.91,22.35,-0.41,-1.80%,5943000
10/16/2020,22.49,22.84,21.82,21.91,-0.44,-1.97%,6171400
10/19/2020,22.01,22.13,20.73,20.74,-1.17,-5.34%,7174500
10/20/2020,21,21.02,20.25,20.56,-0.18,-0.87%,6737100
10/21/2020,20.48,20.61,19.94,20.01,-0.55,-2.68%,7742600
10/22/2020,20.11,20.53,19.77,20.25,0.24,+1.20%,8436600
10/23/2020,20.34,21.07,19.95,20.57,0.32,+1.58%,8703500
10/26/2020,20.2,20.585,19.71,19.88,-0.69,-3.35%,7427700
10/27/2020,19.95,20.715,19.66,20.11,0.23,+1.16%,9098500
10/28/2020,19.7,19.87,18.63,18.65,-1.46,-7.26%,12631600
10/29/2020,18.87,19.18,18.58,18.9,0.25,+1.34%,7277700
10/30/2020,18.73,18.88,17.78,18.23,-0.67,-3.54%,9389900
11/02/2020,18.4,19.1099,18.2,18.93,0.7,+3.84%,6602200
11/03/2020,19.18,19.99,19.14,19.38,0.45,+2.38%,9316300
11/04/2020,20.09,21.1,20.05,20.62,1.24,+6.40%,9510200
11/05/2020,21.23,21.57,20.71,20.95,0.33,+1.60%,8553800
11/06/2020,21,21.5,20.61,21.31,0.36,+1.72%,8208900
11/09/2020,22.19,22.41,20.22,21.45,0.14,+0.66%,18543700
11/10/2020,21.56,22.29,20.8,21.6,0.15,+0.70%,22762600
11/11/2020,21.6,21.71,20.56,21.06,-0.54,-2.50%,20671400
11/12/2020,21.16,22.02,21.07,21.79,0.73,+3.47%,19414200
11/13/2020,22.04,22.31,21.53,21.85,0.06,+0.28%,10839100
11/16/2020,21.92,22.745,21.91,22.65,0.8,+3.66%,15321800
11/17/2020,22.23,22.99,22.05,22.2,-0.45,-1.99%,9188900
11/18/2020,22.23,22.58,21.13,21.16,-1.04,-4.68%,10094100
11/19/2020,21.1,21.55,20.9,21.26,0.1,+0.47%,6883100
11/20/2020,21.21,21.42,20.63,20.96,-0.3,-1.41%,7795900
11/23/2020,21,21.15,20.22,20.3,-0.66,-3.15%,11392600
11/24/2020,20.43,21.48,19.9126,20.83,0.53,+2.61%,19963000
11/25/2020,20.84,20.97,20.41,20.42,-0.41,-1.97%,9112800
11/27/2020,20.58,20.65,20.13,20.25,-0.17,-0.83%,6314500
11/30/2020,20.2,20.75,19.65,20.72,0.47,+2.32%,11797900
12/01/2020,20.95,20.955,20.08,20.19,-0.53,-2.56%,9115000
12/02/2020,20.09,20.3484,19.92,20.1,-0.09,-0.45%,7905300
12/03/2020,20.15,20.51,20.11,20.31,0.21,+1.04%,7834800
12/04/2020,20.22,20.34,19.57,19.63,-0.68,-3.35%,13159400
12/07/2020,19.59,20.24,19.55,19.7,0.07,+0.36%,10978600
12/08/2020,19.8,20.63,19.66,20.21,0.51,+2.59%,15648700
12/09/2020,20.92,21.97,20.47,21.06,0.85,+4.21%,29772400
12/10/2020,21.34,21.4,20.63,20.8,-0.26,-1.23%,10688800
12/11/2020,20.75,21.42,20.7,20.86,0.06,+0.29%,9604400
12/14/2020,21.48,22.64,21.28,21.94,1.08,+5.18%,21751300
12/15/2020,22.33,22.63,21.83,22.36,0.42,+1.91%,10615000
12/16/2020,22.63,22.84,22.2177,22.39,0.03,+0.13%,10259500
12/17/2020,22.37,22.53,21.77,22.4,0.01,+0.04%,9006100
12/18/2020,21.52,21.98,21.42,21.64,-0.76,-3.39%,13530300
12/21/2020,21.19,22.13,21.06,21.6,-0.04,-0.18%,6132400
12/22/2020,21.67,21.77,21.4042,21.7,0.1,+0.46%,4951700
12/23/2020,21.86,21.87,21.25,21.65,-0.05,-0.23%,4630200
12/24/2020,21.64,21.67,20.67,20.83,-0.82,-3.79%,5445300
12/28/2020,21.02,21.02,20.26,20.5,-0.33,-1.58%,7550300
12/29/2020,20.46,21.05,20.05,20.75,0.25,+1.22%,10950600
12/30/2020,20.78,21.26,20.52,21.16,0.41,+1.98%,5491800
12/31/2020,21.11,21.12,20.2,20.22,-0.94,-4.44%,8161700
01/04/2021,20.25,20.2732,19.84,20,-0.22,-1.09%,6486800
01/05/2021,19.97,20.14,19.81,19.89,-0.11,-0.55%,14297700
01/06/2021,19.51,19.67,19.18,19.35,-0.54,-2.71%,16289300
01/07/2021,19.37,19.89,19.37,19.72,0.37,+1.91%,8838300
01/08/2021,19.87,20.13,19.72,19.95,0.23,+1.17%,6596800
01/11/2021,19.71,20.38,19.68,19.84,-0.11,-0.55%,8002200
01/12/2021,19.93,20.15,19.46,19.63,-0.21,-1.06%,7580900
01/13/2021,19.9,20.1,19.61,19.93,0.3,+1.53%,6449800
01/14/2021,20.07,20.24,19.9123,20.16,0.23,+1.15%,5979400
01/15/2021,20.09,20.18,19.57,19.6,-0.56,-2.78%,7098100
01/19/2021,19.5,19.68,19.33,19.54,-0.06,-0.31%,6679500
01/20/2021,19.6,19.91,19.4,19.87,0.33,+1.69%,5524400
01/21/2021,19.88,20.08,19.61,19.97,0.1,+0.50%,5051200
01/22/2021,19.82,20.14,19.75,20.05,0.08,+0.40%,5069900
01/25/2021,20.25,23.99,20.08,23.19,3.14,+15.66%,37726700
01/26/2021,23.5,23.57,22.2,22.7,-0.49,-2.11%,13717800
01/27/2021,23.73,25.55,22.56,23,0.3,+1.32%,26631000
01/28/2021,22.99,23.67,21.09,21.31,-1.69,-7.35%,13670400
01/29/2021,24.3,24.5,21.16,21.36,0.05,+0.23%,21610000
02/01/2021,21.63,22.03,21.1601,21.54,0.18,+0.84%,9663500
02/02/2021,21.83,21.98,20.93,20.94,-0.6,-2.79%,10117000
02/03/2021,21.6,22.15,21.17,21.21,0.27,+1.29%,12375000
02/04/2021,21.61,22.4,21.45,21.57,0.36,+1.70%,11512400
02/05/2021,21.5,21.7493,21.25,21.63,0.06,+0.28%,7321300
02/08/2021,21.94,21.99,21.42,21.62,-0.01,-0.05%,8383200
02/09/2021,21.55,21.84,21.23,21.25,-0.37,-1.71%,9648500
02/10/2021,21.28,21.3766,20.61,20.94,-0.31,-1.46%,7657900
02/11/2021,21.01,21.47,20.55,20.67,-0.27,-1.29%,7602400
02/12/2021,20.77,20.99,20.47,20.68,0.01,+0.05%,7575400
02/16/2021,20.9,21.13,20.41,20.57,-0.11,-0.53%,7779200
02/17/2021,20.55,20.8431,20.04,20.05,-0.52,-2.53%,12756200
02/18/2021,20.08,20.43,19.7,20.07,0.02,+0.10%,8815600
02/19/2021,20.29,20.54,20.08,20.27,0.2,+1.00%,5705400
02/22/2021,20.29,20.815,20.13,20.41,0.14,+0.69%,8555300
02/23/2021,20.03,20.08,18.7,20,-0.41,-2.01%,9944700
02/24/2021,19.76,20.39,19.47,20.32,0.32,+1.60%,8657900
02/25/2021,20.35,20.9824,19.71,19.9,-0.42,-2.07%,15216700
02/26/2021,23.33,23.56,21.58,21.85,1.95,+9.80%,50331300
03/01/2021,22.9621,24.5,22.5213,24.3,2.45,+11.21%,35347700
03/02/2021,27.34,43,26.75,41.6,17.3,+71.19%,376559008
03/03/2021,37.11,39.47,27.56,28.01,-13.59,-32.67%,178101408
03/04/2021,28,30.94,25.38,26.86,-1.15,-4.11%,67277696
03/05/2021,27.74,27.85,23.48,25.1,-1.76,-6.55%,35128700
03/08/2021,24.87,27.76,23.85,24.71,-0.39,-1.55%,28847900
03/09/2021,25,27.39,23.93,25.49,0.78,+3.16%,31961300
03/10/2021,25.6,28.68,25.02,25.95,0.46,+1.80%,42862200
03/11/2021,26.32,27.84,25.66,25.83,-0.12,-0.46%,17125000
03/12/2021,25.53,25.79,24.8,25.01,-0.82,-3.17%,10730500
03/15/2021,25.65,26.66,25.12,25.8,0.79,+3.16%,13282200
03/16/2021,26.11,26.93,24.93,25,-0.8,-3.10%,16066600
03/17/2021,24.82,25.1299,24.1501,24.5,-0.5,-2.00%,11580900
03/18/2021,24.3,24.6,23.06,23.1,-1.4,-5.71%,12934900
03/19/2021,23.24,23.64,22.73,23.07,-0.03,-0.13%,12200100
03/22/2021,23.24,23.46,22.84,22.99,-0.08,-0.35%,7821800
03/23/2021,23.33,24.69,22.9601,23.04,0.05,+0.22%,18177300
03/24/2021,23.32,23.57,22.48,22.52,-0.52,-2.26%,9191100
03/25/2021,21.98,22.55,21.7,22.47,-0.05,-0.22%,7982100
03/26/2021,22.3,24.13,22.09,23.91,1.44,+6.41%,12108200
03/29/2021,24.25,27.44,22.81,23.8,-0.11,-0.46%,56445500
03/30/2021,24.05,24.535,23.17,23.2,-0.6,-2.52%,12725400
03/31/2021,23.32,23.57,22.75,23.09,-0.11,-0.47%,11232800
04/01/2021,23.3,23.4,22.54,22.55,-0.54,-2.34%,9795100
04/05/2021,22.76,23.01,22.4,22.44,-0.11,-0.49%,6856300
04/06/2021,22.36,23.43,21.89,22.65,0.21,+0.94%,14545800
04/07/2021,22.7,23.0664,22.3,22.58,-0.07,-0.31%,6649100
04/08/2021,22.6,22.89,22.16,22.57,-0.01,-0.04%,6159000
04/09/2021,22.57,22.88,22.36,22.75,0.18,+0.80%,4592800
04/12/2021,22.75,22.78,21.94,22.17,-0.58,-2.55%,8012200
04/13/2021,22.05,23.09,22.04,22.98,0.81,+3.65%,8521100
04/14/2021,22.78,23.3,22.07,22.25,-0.73,-3.18%,7388400
04/15/2021,22.5,23.09,22.11,22.76,0.51,+2.29%,11444200
04/16/2021,22.55,22.6799,22,22.12,-0.64,-2.81%,6554700
04/19/2021,22.06,22.18,21.57,22.01,-0.11,-0.50%,5849200
04/20/2021,21.97,22.12,21.43,21.67,-0.34,-1.54%,4648700
04/21/2021,21.27,21.9,20.94,21.9,0.23,+1.06%,6211100
04/22/2021,21.96,22.32,21.75,21.87,-0.03,-0.14%,5916900
04/23/2021,21.89,22.275,21.82,22.15,0.28,+1.28%,3739500
04/26/2021,22.28,22.75,22.2364,22.57,0.42,+1.90%,4581000
04/27/2021,22.76,22.96,22.44,22.9,0.33,+1.46%,4130000
04/28/2021,23,23.03,22.565,22.86,-0.04,-0.17%,4113000
04/29/2021,22.92,23.03,22.3142,22.9,0.04,+0.17%,4327400
04/30/2021,22.77,23.01,22.37,22.45,-0.45,-1.97%,3729200
05/03/2021,22.6,22.7,22.15,22.5,0.05,+0.22%,5825000
05/04/2021,22.75,23.2,21.87,22.49,-0.01,-0.04%,9467000
05/05/2021,22.71,23.1,22.67,22.8,0.31,+1.38%,14372300
05/06/2021,19.68,19.8,18.78,19.01,-3.79,-16.62%,37016300
