date,low,open,high,close,diff,mean
2020-08-07,22.66,24.75,26.85,24.9,0.006060606060606003,24.825
2020-08-10,21.37,24.24,24.75,21.67,-0.10602310231023089,22.955
2020-08-11,20.04,21.1,21.6,20.58,-0.024644549763033322,20.84
2020-08-12,19.25,20.65,21.19,20,-0.03147699757869243,20.325
2020-08-13,18.31,19.2,19.6,18.74,-0.02395833333333338,18.97
2020-08-14,18.68,20.3,20.49,18.96,-0.06600985221674877,19.630000000000003
2020-08-17,18.81,19.39,19.43,19.04,-0.01805054151624556,19.215
2020-08-18,19.1,19.62,20.8,20.14,0.026503567787971433,19.880000000000003
2020-08-19,20,20.08,21.66,21.4,0.06573705179282871,20.74
2020-08-20,22.2,22.5,24.45,23.79,0.0573333333333333,23.145
2020-08-21,24.42,24.73,27.2,25.89,0.0469065911847958,25.310000000000002
2020-08-24,27.85,28.8,29.96,29.11,0.010763888888888844,28.955
2020-08-25,27.11,29.3,29.42,28.61,-0.02354948805460755,28.955
2020-08-26,26.51,27.68,28.48,27.32,-0.013005780346820789,27.5
2020-08-27,26.7,27.31,28.97,27.1,-0.007689491028927034,27.205
2020-08-28,27.1768,27.5,28.98,28.42,0.033454545454545515,27.96
2020-08-31,26.75,29.33,29.639,28,-0.04534606205250591,28.665
2020-09-01,27.8,28.2,31,30.71,0.08900709219858162,29.455
2020-09-02,30.61,33.94,34.4234,31.31,-0.07748968768414848,32.625
2020-09-03,25.8,28.02,29.15,26.5,-0.05424696645253389,27.259999999999998
2020-09-04,22.56,26.81,27,24.57,-0.08355091383812005,25.689999999999998
2020-09-08,22.55,23.02,24.77,22.74,-0.012163336229365818,22.88
2020-09-09,23.25,23.87,24.97,23.39,-0.020108923334729804,23.630000000000003
2020-09-10,23.07,23.73,24.49,23.15,-0.024441635061104167,23.439999999999998
2020-09-11,22.37,23.31,23.49,22.75,-0.024024024024023972,23.03
2020-09-14,22.9233,22.94,24.15,23.7,0.03312990409764594,23.32
2020-09-15,23.25,24.15,24.6,23.36,-0.03271221532091094,23.755
2020-09-16,22.66,23.15,23.54,22.72,-0.018574514038876878,22.935
2020-09-17,21.72,22,23.54,22.57,0.025909090909090923,22.285
2020-09-18,22.18,22.71,23.04,22.27,-0.019374724790841093,22.490000000000002
2020-09-21,21.11,21.5,22.09,21.42,-0.0037209302325580604,21.46
2020-09-22,21.1884,21.62,22.06,21.57,-0.002312673450508821,21.595
2020-09-23,20.1901,21.65,22.219,20.3,-0.062355658198614224,20.975
2020-09-24,19.37,20,20.8,20.06,0.002999999999999936,20.03
2020-09-25,20.01,20.35,21.19,20.52,0.008353808353808263,20.435000000000002
2020-09-28,20.26,20.82,21,20.67,-0.007204610951008577,20.745
2020-09-29,19.9,20.5,20.68,20.07,-0.02097560975609755,20.285
2020-09-30,19.8407,20.03,20.3558,19.93,-0.004992511233150345,19.98
2020-10-01,19.9,19.97,22.93,22.66,0.1347020530796195,21.314999999999998
2020-10-02,21.25,21.38,23.1,23,0.07577174929840978,22.189999999999998
2020-10-05,22.1301,23,23.4,22.56,-0.01913043478260875,22.78
2020-10-06,21.3942,22.56,22.88,21.72,-0.03723404255319149,22.14
2020-10-07,21.52,22,22.13,21.7,-0.013636363636363669,21.85
2020-10-08,21.66,21.83,23.39,22.73,0.041227668346312515,22.28
2020-10-09,22.6,23.69,23.99,22.96,-0.030814689742507402,23.325000000000003
2020-10-12,22.26,22.77,23.48,23.14,0.016249451032059773,22.955
2020-10-13,22.95,23.06,23.93,23.58,0.022549869904596686,23.32
2020-10-14,22.68,23.99,23.99,22.76,-0.05127136306794485,23.375
2020-10-15,21.91,22.27,22.81,22.35,0.003592276605298691,22.310000000000002
2020-10-16,21.82,22.49,22.84,21.91,-0.02578923966207196,22.2
2020-10-19,20.73,22.01,22.13,20.74,-0.05770104497955489,21.375
2020-10-20,20.25,21,21.02,20.56,-0.020952380952381014,20.78
2020-10-21,19.94,20.48,20.61,20.01,-0.022949218749999944,20.245
2020-10-22,19.77,20.11,20.53,20.25,0.006961710591745429,20.18
2020-10-23,19.95,20.34,21.07,20.57,0.011307767944936108,20.455
2020-10-26,19.71,20.2,20.585,19.88,-0.015841584158415856,20.04
2020-10-27,19.66,19.95,20.715,20.11,0.00802005012531329,20.03
2020-10-28,18.63,19.7,19.87,18.65,-0.05329949238578684,19.174999999999997
2020-10-29,18.58,18.87,19.18,18.9,0.0015898251192367559,18.884999999999998
2020-10-30,17.78,18.73,18.88,18.23,-0.026695141484249865,18.48
2020-11-02,18.2,18.4,19.1099,18.93,0.02880434782608702,18.665
2020-11-03,19.14,19.18,19.99,19.38,0.010427528675703821,19.28
2020-11-04,20.05,20.09,21.1,20.62,0.02638128422100553,20.355
2020-11-05,20.71,21.23,21.57,20.95,-0.013188883655204951,21.09
2020-11-06,20.61,21,21.5,21.31,0.014761904761904702,21.155
2020-11-09,20.22,22.19,22.41,21.45,-0.03334835511491672,21.82
2020-11-10,20.8,21.56,22.29,21.6,0.0018552875695734092,21.58
2020-11-11,20.56,21.6,21.71,21.06,-0.025000000000000123,21.33
2020-11-12,21.07,21.16,22.02,21.79,0.029773156899810915,21.475
2020-11-13,21.53,22.04,22.31,21.85,-0.008620689655172311,21.945
2020-11-16,21.91,21.92,22.745,22.65,0.03330291970802905,22.285
2020-11-17,22.05,22.23,22.99,22.2,-0.0013495276653171901,22.215
2020-11-18,21.13,22.23,22.58,21.16,-0.0481331533963113,21.695
2020-11-19,20.9,21.1,21.55,21.26,0.007582938388625599,21.18
2020-11-20,20.63,21.21,21.42,20.96,-0.011786892975011787,21.085
2020-11-23,20.22,21,21.15,20.3,-0.0333333333333333,20.65
2020-11-24,19.9126,20.43,21.48,20.83,0.019579050416054754,20.63
2020-11-25,20.41,20.84,20.97,20.42,-0.02015355086372352,20.630000000000003
2020-11-27,20.13,20.58,20.65,20.25,-0.016034985422740445,20.415
2020-11-30,19.65,20.2,20.75,20.72,0.025742574257425724,20.46
2020-12-01,20.08,20.95,20.955,20.19,-0.03627684964200468,20.57
2020-12-02,19.92,20.09,20.3484,20.1,4.977600796416906e-4,20.095
2020-12-03,20.11,20.15,20.51,20.31,0.007940446650124076,20.229999999999997
2020-12-04,19.57,20.22,20.34,19.63,-0.029179030662710184,19.924999999999997
2020-12-07,19.55,19.59,20.24,19.7,0.005615109749872355,19.645
2020-12-08,19.66,19.8,20.63,20.21,0.020707070707070712,20.005000000000003
2020-12-09,20.47,20.92,21.97,21.06,0.006692160611854541,20.990000000000002
2020-12-10,20.63,21.34,21.4,20.8,-0.025304592314901554,21.07
2020-12-11,20.7,20.75,21.42,20.86,0.005301204819277081,20.805
2020-12-14,21.28,21.48,22.64,21.94,0.021415270018622014,21.71
2020-12-15,21.83,22.33,22.63,22.36,0.0013434841021048429,22.345
2020-12-16,22.2177,22.63,22.84,22.39,-0.010605391073795777,22.509999999999998
2020-12-17,21.77,22.37,22.53,22.4,0.0013410818059900573,22.384999999999998
2020-12-18,21.42,21.52,21.98,21.64,0.005576208178438708,21.58
2020-12-21,21.06,21.19,22.13,21.6,0.01934874941009911,21.395000000000003
2020-12-22,21.4042,21.67,21.77,21.7,0.0013844023996307144,21.685000000000002
2020-12-23,21.25,21.86,21.87,21.65,-0.00960658737419949,21.755
2020-12-24,20.67,21.64,21.67,20.83,-0.03743068391866924,21.235
2020-12-28,20.26,21.02,21.02,20.5,-0.024738344433872482,20.759999999999998
2020-12-29,20.05,20.46,21.05,20.75,0.014173998044965745,20.605
2020-12-30,20.52,20.78,21.26,21.16,0.018286814244465783,20.97
2020-12-31,20.2,21.11,21.12,20.22,-0.04216011369019425,20.665
2021-01-04,19.84,20.25,20.2732,20,-0.012345679012345678,20.125
2021-01-05,19.81,19.97,20.14,19.89,-0.004006009013520195,19.93
2021-01-06,19.18,19.51,19.67,19.35,-0.008200922603792933,19.43
2021-01-07,19.37,19.37,19.89,19.72,0.018069179143004536,19.545
2021-01-08,19.72,19.87,20.13,19.95,0.004026170105686879,19.91
2021-01-11,19.68,19.71,20.38,19.84,0.006595636732622983,19.775
2021-01-12,19.46,19.93,20.15,19.63,-0.015052684395383879,19.78
2021-01-13,19.61,19.9,20.1,19.93,0.0015075376884422682,19.915
2021-01-14,19.9123,20.07,20.24,20.16,0.004484304932735419,20.115000000000002
2021-01-15,19.57,20.09,20.18,19.6,-0.024390243902438945,19.845
2021-01-19,19.33,19.5,19.68,19.54,0.0020512820512820075,19.52
2021-01-20,19.4,19.6,19.91,19.87,0.01377551020408161,19.735
2021-01-21,19.61,19.88,20.08,19.97,0.0045271629778671964,19.924999999999997
2021-01-22,19.75,19.82,20.14,20.05,0.011604439959636751,19.935000000000002
2021-01-25,20.08,20.25,23.99,23.19,0.14518518518518525,21.72
2021-01-26,22.2,23.5,23.57,22.7,-0.03404255319148939,23.1
2021-01-27,22.56,23.73,25.55,23,-0.030762747576906887,23.365000000000002
2021-01-28,21.09,22.99,23.67,21.31,-0.07307525010874293,22.15
2021-01-29,21.16,24.3,24.5,21.36,-0.12098765432098771,22.83
2021-02-01,21.1601,21.63,22.03,21.54,-0.004160887656033281,21.585
2021-02-02,20.93,21.83,21.98,20.94,-0.040769583142464365,21.384999999999998
2021-02-03,21.17,21.6,22.15,21.21,-0.01805555555555558,21.405
2021-02-04,21.45,21.61,22.4,21.57,-0.0018509949097639587,21.59
2021-02-05,21.25,21.5,21.7493,21.63,0.0060465116279069305,21.564999999999998
2021-02-08,21.42,21.94,21.99,21.62,-0.014585232452142218,21.78
2021-02-09,21.23,21.55,21.84,21.25,-0.01392111368909516,21.4
2021-02-10,20.61,21.28,21.3766,20.94,-0.01597744360902255,21.11
2021-02-11,20.55,21.01,21.47,20.67,-0.016182770109471674,20.840000000000003
2021-02-12,20.47,20.77,20.99,20.68,-0.004333172845450162,20.725
2021-02-16,20.41,20.9,21.13,20.57,-0.015789473684210447,20.735
2021-02-17,20.04,20.55,20.8431,20.05,-0.024330900243309,20.3
2021-02-18,19.7,20.08,20.43,20.07,-4.98007968127391e-4,20.075
2021-02-19,20.08,20.29,20.54,20.27,-9.857072449482294e-4,20.28
2021-02-22,20.13,20.29,20.815,20.41,0.005914243469689552,20.35
2021-02-23,18.7,20.03,20.08,20,-0.001497753369945139,20.015
2021-02-24,19.47,19.76,20.39,20.32,0.028340080971659853,20.04
2021-02-25,19.71,20.35,20.9824,19.9,-0.02211302211302225,20.125
2021-02-26,21.58,23.33,23.56,21.85,-0.06343763394770668,22.59
2021-03-01,22.5213,22.9621,24.5,24.3,0.05826557675473938,23.631050000000002
2021-03-02,26.75,27.34,43,41.6,0.5215801024140454,34.47
2021-03-03,27.56,37.11,39.47,28.01,-0.24521692266235512,32.56
2021-03-04,25.38,28,30.94,26.86,-0.04071428571428574,27.43
2021-03-05,23.48,27.74,27.85,25.1,-0.09516943042537841,26.42
2021-03-08,23.85,24.87,27.76,24.71,-0.0064334539605950996,24.79
2021-03-09,23.93,25,27.39,25.49,0.019599999999999937,25.244999999999997
2021-03-10,25.02,25.6,28.68,25.95,0.013671874999999917,25.775
2021-03-11,25.66,26.32,27.84,25.83,-0.01861702127659582,26.075
2021-03-12,24.8,25.53,25.79,25.01,-0.02036819428123774,25.270000000000003
2021-03-15,25.12,25.65,26.66,25.8,0.005847953216374353,25.725
2021-03-16,24.93,26.11,26.93,25,-0.04251244733818458,25.555
2021-03-17,24.1501,24.82,25.1299,24.5,-0.012892828364222413,24.66
2021-03-18,23.06,24.3,24.6,23.1,-0.049382716049382686,23.700000000000003
2021-03-19,22.73,23.24,23.64,23.07,-0.007314974182443983,23.155
2021-03-22,22.84,23.24,23.46,22.99,-0.010757314974182445,23.115
2021-03-23,22.9601,23.33,24.69,23.04,-0.01243034719245603,23.185
2021-03-24,22.48,23.32,23.57,22.52,-0.03430531732418528,22.92
2021-03-25,21.7,21.98,22.55,22.47,0.022292993630573178,22.225
2021-03-26,22.09,22.3,24.13,23.91,0.07219730941704033,23.105
2021-03-29,22.81,24.25,27.44,23.8,-0.018556701030927807,24.025
2021-03-30,23.17,24.05,24.535,23.2,-0.0353430353430354,23.625
2021-03-31,22.75,23.32,23.57,23.09,-0.009862778730703277,23.205
2021-04-01,22.54,23.3,23.4,22.55,-0.032188841201716736,22.925
2021-04-05,22.4,22.76,23.01,22.44,-0.014059753954305811,22.6
2021-04-06,21.89,22.36,23.43,22.65,0.012969588550983862,22.505
2021-04-07,22.3,22.7,23.0664,22.58,-0.005286343612334846,22.64
2021-04-08,22.16,22.6,22.89,22.57,-0.0013274336283186344,22.585
2021-04-09,22.36,22.57,22.88,22.75,0.007975188303057143,22.66
2021-04-12,21.94,22.75,22.78,22.17,-0.02549450549450542,22.46
2021-04-13,22.04,22.05,23.09,22.98,0.0421768707482993,22.515
2021-04-14,22.07,22.78,23.3,22.25,-0.023266022827041315,22.515
2021-04-15,22.11,22.5,23.09,22.76,0.011555555555555624,22.630000000000003
2021-04-16,22,22.55,22.6799,22.12,-0.01906873614190686,22.335
2021-04-19,21.57,22.06,22.18,22.01,-0.0022665457842247125,22.035
2021-04-20,21.43,21.97,22.12,21.67,-0.013654984069185123,21.82
2021-04-21,20.94,21.27,21.9,21.9,0.02961918194640334,21.585
2021-04-22,21.75,21.96,22.32,21.87,-0.004098360655737698,21.915
2021-04-23,21.82,21.89,22.275,22.15,0.0118775696665143,22.02
2021-04-26,22.2364,22.28,22.75,22.57,0.013016157989227969,22.425
2021-04-27,22.44,22.76,22.96,22.9,0.006151142355008656,22.83
2021-04-28,22.565,23,23.03,22.86,-0.0060869565217391555,22.93
2021-04-29,22.3142,22.92,23.03,22.9,-8.726003490402759e-4,22.91
2021-04-30,22.37,22.77,23.01,22.45,-0.014053579270970588,22.61
2021-05-03,22.15,22.6,22.7,22.5,-0.004424778761062009,22.55
2021-05-04,21.87,22.75,23.2,22.49,-0.011428571428571498,22.619999999999997
2021-05-05,22.67,22.71,23.1,22.8,0.003963011889035661,22.755000000000003
2021-05-06,18.78,19.68,19.8,19.01,-0.03404471544715438,19.345
